num_levels,vector_dimension,scope,dataset_id,krischan_accuracy,candidate_accuracy,delta_candidate_minus_krischan,winner
21,512,dataset,0,0.8540000000000001,0.97701149,0.12301148999999989,candidate
21,512,dataset,1,0.43329999999999996,0.48275862,0.049458620000000064,candidate
21,512,dataset,2,0.7989,0.8045977,0.005697699999999917,candidate
21,512,dataset,3,0.9562999999999999,0.94252874,-0.013771259999999952,krischan
21,512,overall,-1,0.7606,0.80172414,0.041124139999999976,candidate
21,1024,dataset,0,0.9667,0.98850575,0.021805749999999957,candidate
21,1024,dataset,1,0.5092,0.54022989,0.031029890000000004,candidate
21,1024,dataset,2,0.8402,0.83333333,-0.006866669999999964,krischan
21,1024,dataset,3,0.9609000000000001,0.96551724,0.004617239999999967,candidate
21,1024,overall,-1,0.8193,0.83189655,0.012596549999999929,candidate
21,2048,dataset,0,0.9815999999999999,0.98850575,0.006905750000000044,candidate
21,2048,dataset,1,0.6920000000000001,0.63218391,-0.0598160900000001,krischan
21,2048,dataset,2,0.8402,0.84482759,0.004627590000000015,candidate
21,2048,dataset,3,0.9804999999999999,0.98275862,0.0022586200000001,candidate
21,2048,overall,-1,0.8736,0.86206897,-0.011531029999999998,krischan
21,4096,dataset,0,0.9851000000000001,0.98850575,0.003405749999999874,candidate
21,4096,dataset,1,0.5861999999999999,0.52298851,-0.06321148999999993,krischan
21,4096,dataset,2,0.8402,0.85057471,0.01037471000000001,candidate
21,4096,dataset,3,0.9517,0.98275862,0.031058620000000037,candidate
21,4096,overall,-1,0.8408,0.8362069,-0.004593100000000017,krischan
21,8192,dataset,0,0.9736,0.98850575,0.01490574999999994,candidate
21,8192,dataset,1,0.6747,0.61494253,-0.05975746999999998,krischan
21,8192,dataset,2,0.8414,0.85057471,0.00917470999999992,candidate
21,8192,dataset,3,0.9506,0.97701149,0.026411489999999982,candidate
21,8192,overall,-1,0.8601000000000001,0.85775862,-0.0023413800000000595,krischan
31,512,dataset,0,0.9390999999999999,0.95977011,0.020670110000000075,candidate
31,512,dataset,1,0.5989,0.73563218,0.13673217999999998,candidate
31,512,dataset,2,0.8115000000000001,0.82183908,0.010339079999999945,candidate
31,512,dataset,3,0.9276000000000001,0.94827586,0.02067585999999988,candidate
31,512,overall,-1,0.8193,0.86637931,0.047079309999999985,candidate
31,1024,dataset,0,0.9667,0.98275862,0.016058620000000023,candidate
31,1024,dataset,1,0.6828,0.71264368,0.02984368000000004,candidate
31,1024,dataset,2,0.8471,0.87356322,0.02646322000000001,candidate
31,1024,dataset,3,0.9736,0.97701149,0.0034114899999999615,candidate
31,1024,overall,-1,0.8675,0.88649425,0.01899424999999999,candidate
31,2048,dataset,0,0.9839,0.99425287,0.010352869999999958,candidate
31,2048,dataset,1,0.6631999999999999,0.7183908,0.055190800000000095,candidate
31,2048,dataset,2,0.8437,0.86206897,0.01836897000000004,candidate
31,2048,dataset,3,0.9562999999999999,0.98275862,0.0264586200000001,candidate
31,2048,overall,-1,0.8618000000000001,0.88936782,0.02756781999999991,candidate
31,4096,dataset,0,0.9678,0.98850575,0.020705749999999967,candidate
31,4096,dataset,1,0.6631999999999999,0.74137931,0.07817931000000011,candidate
31,4096,dataset,2,0.8563,0.86206897,0.005768970000000095,candidate
31,4096,dataset,3,0.9678,0.97701149,0.009211489999999989,candidate
31,4096,overall,-1,0.8637999999999999,0.89224138,0.02844138000000007,candidate
31,8192,dataset,0,0.9793000000000001,1.0,0.02069999999999994,candidate
31,8192,dataset,1,0.6931,0.74137931,0.048279309999999964,candidate
31,8192,dataset,2,0.8482999999999999,0.86781609,0.019516090000000097,candidate
31,8192,dataset,3,0.9678,0.97701149,0.009211489999999989,candidate
31,8192,overall,-1,0.8721,0.89655172,0.024451720000000066,candidate
41,512,dataset,0,0.9701000000000001,0.97701149,0.006911489999999909,candidate
41,512,dataset,1,0.9529000000000001,0.97126437,0.018364369999999908,candidate
41,512,dataset,2,0.7954000000000001,0.82183908,0.026439079999999948,candidate
41,512,dataset,3,0.8471,0.97701149,0.12991149000000002,candidate
41,512,overall,-1,0.8914,0.93678161,0.04538161000000007,candidate
41,1024,dataset,0,0.9723999999999999,0.98850575,0.01610575000000003,candidate
41,1024,dataset,1,0.8828,0.96551724,0.08271724000000003,candidate
41,1024,dataset,2,0.8448,0.87356322,0.028763219999999978,candidate
41,1024,dataset,3,0.9621,0.96551724,0.003417240000000099,candidate
41,1024,overall,-1,0.9155,0.94827586,0.03277585999999999,candidate
41,2048,dataset,0,0.9747,0.98275862,0.008058620000000016,candidate
41,2048,dataset,1,0.8701000000000001,0.97126437,0.10116436999999989,candidate
41,2048,dataset,2,0.8482999999999999,0.8908046,0.042504600000000003,candidate
41,2048,dataset,3,0.9782,0.99425287,0.016052869999999997,candidate
41,2048,overall,-1,0.9178000000000001,0.95977011,0.04197010999999995,candidate
41,4096,dataset,0,0.9815999999999999,0.99425287,0.012652870000000038,candidate
41,4096,dataset,1,0.9851000000000001,0.96551724,-0.019582760000000032,krischan
41,4096,dataset,2,0.8644,0.86206897,-0.0023310299999999007,krischan
41,4096,dataset,3,0.9793000000000001,0.97701149,-0.002288510000000077,krischan
41,4096,overall,-1,0.9526,0.94971264,-0.0028873600000000055,krischan
41,8192,dataset,0,0.9723999999999999,0.99425287,0.021852870000000024,candidate
41,8192,dataset,1,0.9782,0.97701149,-0.001188509999999976,krischan
41,8192,dataset,2,0.8644,0.87356322,0.009163220000000027,candidate
41,8192,dataset,3,0.9828,0.97701149,-0.0057885100000000245,krischan
41,8192,overall,-1,0.9494,0.95545977,0.00605977000000002,candidate
51,512,dataset,0,0.977,0.97126437,-0.005735629999999992,krischan
51,512,dataset,1,0.6598,0.90804598,0.24824597999999998,candidate
51,512,dataset,2,0.8943000000000001,0.83333333,-0.06096667000000011,krischan
51,512,dataset,3,0.9609000000000001,0.97701149,0.016111489999999895,candidate
51,512,overall,-1,0.873,0.92241379,0.04941379000000001,candidate
51,1024,dataset,0,0.977,0.99425287,0.017252869999999976,candidate
51,1024,dataset,1,0.8321999999999999,0.6954023,-0.1367976999999999,krischan
51,1024,dataset,2,0.8506,0.87356322,0.02296321999999995,candidate
51,1024,dataset,3,0.9667,0.98275862,0.016058620000000023,candidate
51,1024,overall,-1,0.9066,0.88649425,-0.020105749999999922,krischan
51,2048,dataset,0,0.9736,0.98275862,0.009158620000000006,candidate
51,2048,dataset,1,0.831,0.71264368,-0.11835631999999996,krischan
51,2048,dataset,2,0.8609,0.86781609,0.006916090000000041,candidate
51,2048,dataset,3,0.9712999999999999,0.97126437,-3.56299999999532e-05,krischan
51,2048,overall,-1,0.9092,0.88362069,-0.025579310000000022,krischan
51,4096,dataset,0,0.9851000000000001,0.98275862,-0.0023413800000000595,krischan
51,4096,dataset,1,0.8414,0.70689655,-0.13450345000000008,krischan
51,4096,dataset,2,0.8609,0.86206897,0.001168970000000047,candidate
51,4096,dataset,3,0.9667,0.98275862,0.016058620000000023,candidate
51,4096,overall,-1,0.9135,0.88362069,-0.029879309999999992,krischan
51,8192,dataset,0,0.9815999999999999,0.99425287,0.012652870000000038,candidate
51,8192,dataset,1,0.7828,0.74137931,-0.04142069000000004,krischan
51,8192,dataset,2,0.8644,0.87356322,0.009163220000000027,candidate
51,8192,dataset,3,0.9690000000000001,0.97126437,0.0022643699999999045,candidate
51,8192,overall,-1,0.8994,0.89511494,-0.004285059999999952,krischan
61,512,dataset,0,0.9804999999999999,0.98275862,0.0022586200000001,candidate
61,512,dataset,1,0.7056999999999999,0.77586207,0.07016207000000008,candidate
61,512,dataset,2,0.8391,0.82758621,-0.011513789999999968,krischan
61,512,dataset,3,0.9712999999999999,0.98850575,0.01720575000000002,candidate
61,512,overall,-1,0.8741,0.89367816,0.01957816000000001,candidate
61,1024,dataset,0,0.9782,0.98275862,0.004558620000000069,candidate
61,1024,dataset,1,0.7161,0.85632184,0.14022184000000004,candidate
61,1024,dataset,2,0.8529000000000001,0.8908046,0.037904599999999844,candidate
61,1024,dataset,3,0.9655,0.98275862,0.017258620000000002,candidate
61,1024,overall,-1,0.8782,0.92816092,0.049960919999999964,candidate
61,2048,dataset,0,0.9448000000000001,0.99425287,0.04945286999999987,candidate
61,2048,dataset,1,0.7931,0.7816092,-0.011490800000000023,krischan
61,2048,dataset,2,0.8805,0.88505747,0.004557470000000063,candidate
61,2048,dataset,3,0.9782,1.0,0.02180000000000004,candidate
61,2048,overall,-1,0.8991,0.91522989,0.01612988999999998,candidate
61,4096,dataset,0,0.9851000000000001,0.98850575,0.003405749999999874,candidate
61,4096,dataset,1,0.7414000000000001,0.76436782,0.022967819999999972,candidate
61,4096,dataset,2,0.8517,0.86206897,0.010368970000000033,candidate
61,4096,dataset,3,0.9815999999999999,1.0,0.018400000000000083,candidate
61,4096,overall,-1,0.8898999999999999,0.90373563,0.013835630000000099,candidate
61,8192,dataset,0,0.9851000000000001,0.99425287,0.009152869999999869,candidate
61,8192,dataset,1,0.8184,0.74712644,-0.07127356000000007,krischan
61,8192,dataset,2,0.8540000000000001,0.89655172,0.04255171999999996,candidate
61,8192,dataset,3,0.9839,1.0,0.016100000000000003,candidate
61,8192,overall,-1,0.9103,0.90948276,-0.0008172400000000524,krischan
71,512,dataset,0,0.977,0.96551724,-0.011482759999999925,krischan
71,512,dataset,1,0.6678000000000001,0.79310345,0.12530344999999998,candidate
71,512,dataset,2,0.8690000000000001,0.82758621,-0.04141379000000012,krischan
71,512,dataset,3,0.977,0.99425287,0.017252869999999976,candidate
71,512,overall,-1,0.8726999999999999,0.89511494,0.022414940000000105,candidate
71,1024,dataset,0,0.9804999999999999,0.98850575,0.008005750000000034,candidate
71,1024,dataset,1,0.8828,0.77586207,-0.10693793000000007,krischan
71,1024,dataset,2,0.8575,0.86206897,0.0045689700000000055,candidate
71,1024,dataset,3,0.9815999999999999,1.0,0.018400000000000083,candidate
71,1024,overall,-1,0.9256,0.9066092,-0.018990799999999974,krischan
71,2048,dataset,0,0.9862000000000001,0.99425287,0.008052869999999879,candidate
71,2048,dataset,1,0.677,0.88505747,0.20805746999999997,candidate
71,2048,dataset,2,0.8517,0.8908046,0.039104599999999934,candidate
71,2048,dataset,3,0.9851000000000001,0.99425287,0.009152869999999869,candidate
71,2048,overall,-1,0.875,0.94109195,0.06609195000000001,candidate
71,4096,dataset,0,0.9759,0.98850575,0.012605749999999971,candidate
71,4096,dataset,1,0.6069,0.7816092,0.1747092,candidate
71,4096,dataset,2,0.8517,0.85057471,-0.0011252900000000565,krischan
71,4096,dataset,3,0.9862000000000001,1.0,0.013799999999999923,candidate
71,4096,overall,-1,0.8552,0.90517241,0.04997241000000008,candidate
71,8192,dataset,0,0.9862000000000001,0.99425287,0.008052869999999879,candidate
71,8192,dataset,1,0.7713,0.78735632,0.016056320000000013,candidate
71,8192,dataset,2,0.8529000000000001,0.87931034,0.026410339999999866,candidate
71,8192,dataset,3,0.9839,1.0,0.016100000000000003,candidate
71,8192,overall,-1,0.8986,0.91522989,0.016629890000000036,candidate
81,512,dataset,0,0.9862000000000001,0.97701149,-0.009188510000000094,krischan
81,512,dataset,1,0.6470999999999999,0.90229885,0.2551988500000001,candidate
81,512,dataset,2,0.8448,0.82183908,-0.02296091999999994,krischan
81,512,dataset,3,0.9712999999999999,1.0,0.02870000000000006,candidate
81,512,overall,-1,0.8623999999999999,0.92528736,0.06288736000000006,candidate
81,1024,dataset,0,0.977,0.98850575,0.011505749999999981,candidate
81,1024,dataset,1,0.7724,0.79310345,0.020703450000000068,candidate
81,1024,dataset,2,0.8482999999999999,0.90229885,0.05399885000000004,candidate
81,1024,dataset,3,0.9701000000000001,0.99425287,0.024152869999999882,candidate
81,1024,overall,-1,0.892,0.91954023,0.027540229999999943,candidate
81,2048,dataset,0,0.9851000000000001,0.98850575,0.003405749999999874,candidate
81,2048,dataset,1,0.8471,0.73563218,-0.11146782,krischan
81,2048,dataset,2,0.8644,0.90804598,0.043645980000000084,candidate
81,2048,dataset,3,0.9759,0.98275862,0.0068586200000000375,candidate
81,2048,overall,-1,0.9181,0.90373563,-0.014364370000000015,krischan
81,4096,dataset,0,0.9828,0.98850575,0.005705749999999954,candidate
81,4096,dataset,1,0.7506,0.77011494,0.01951493999999998,candidate
81,4096,dataset,2,0.8448,0.86781609,0.023016090000000045,candidate
81,4096,dataset,3,0.9851000000000001,1.0,0.014899999999999913,candidate
81,4096,overall,-1,0.8908,0.9066092,0.015809199999999968,candidate
81,8192,dataset,0,0.9828,0.99425287,0.011452869999999948,candidate
81,8192,dataset,1,0.6920000000000001,0.7816092,0.08960919999999994,candidate
81,8192,dataset,2,0.8529000000000001,0.89655172,0.04365171999999995,candidate
81,8192,dataset,3,0.9828,0.99425287,0.011452869999999948,candidate
81,8192,overall,-1,0.8776,0.91666667,0.03906666999999997,candidate
91,512,dataset,0,0.9747,0.96551724,-0.009182759999999957,krischan
91,512,dataset,1,0.7908,0.83333333,0.042533330000000036,candidate
91,512,dataset,2,0.8425,0.82758621,-0.014913790000000038,krischan
91,512,dataset,3,0.9851000000000001,0.99425287,0.009152869999999869,candidate
91,512,overall,-1,0.8983,0.90517241,0.006872410000000051,candidate
91,1024,dataset,0,0.977,0.98275862,0.005758620000000048,candidate
91,1024,dataset,1,0.754,0.86206897,0.10806897000000004,candidate
91,1024,dataset,2,0.8437,0.90229885,0.05859884999999998,candidate
91,1024,dataset,3,0.9804999999999999,0.98850575,0.008005750000000034,candidate
91,1024,overall,-1,0.8887999999999999,0.93390805,0.045108050000000066,candidate
91,2048,dataset,0,0.9782,0.98850575,0.010305750000000002,candidate
91,2048,dataset,1,0.9195,0.90804598,-0.011454019999999954,krischan
91,2048,dataset,2,0.8493999999999999,0.90804598,0.0586459800000001,candidate
91,2048,dataset,3,0.9828,0.98850575,0.005705749999999954,candidate
91,2048,overall,-1,0.9325,0.94827586,0.015775859999999975,candidate
91,4096,dataset,0,0.9839,0.98850575,0.004605749999999964,candidate
91,4096,dataset,1,0.9632,0.86206897,-0.1011310299999999,krischan
91,4096,dataset,2,0.8529000000000001,0.86781609,0.014916089999999937,candidate
91,4096,dataset,3,0.9828,0.99425287,0.011452869999999948,candidate
91,4096,overall,-1,0.9457,0.92816092,-0.01753908000000004,krischan
91,8192,dataset,0,0.9782,0.98850575,0.010305750000000002,candidate
91,8192,dataset,1,0.8632,0.93103448,0.06783448000000003,candidate
91,8192,dataset,2,0.8701000000000001,0.87931034,0.009210339999999873,candidate
91,8192,dataset,3,0.9804999999999999,0.99425287,0.013752870000000028,candidate
91,8192,overall,-1,0.9229999999999999,0.94827586,0.02527586000000004,candidate
101,512,dataset,0,0.9759,0.97701149,0.0011114899999999928,candidate
101,512,dataset,1,0.8747,0.92528736,0.05058735999999997,candidate
101,512,dataset,2,0.8414,0.82758621,-0.013813790000000048,krischan
101,512,dataset,3,0.9747,1.0,0.02529999999999999,candidate
101,512,overall,-1,0.9167000000000001,0.93247126,0.015771259999999954,candidate
101,1024,dataset,0,0.9723999999999999,0.99425287,0.021852870000000024,candidate
101,1024,dataset,1,0.8654999999999999,0.93678161,0.0712816100000001,candidate
101,1024,dataset,2,0.8482999999999999,0.90804598,0.05974598000000009,candidate
101,1024,dataset,3,0.9851000000000001,0.99425287,0.009152869999999869,candidate
101,1024,overall,-1,0.9178000000000001,0.95833333,0.04053332999999992,candidate
101,2048,dataset,0,0.9862000000000001,0.99425287,0.008052869999999879,candidate
101,2048,dataset,1,0.8759,0.9137931,0.03789310000000001,candidate
101,2048,dataset,2,0.8414,0.89655172,0.055151720000000015,candidate
101,2048,dataset,3,0.9851000000000001,1.0,0.014899999999999913,candidate
101,2048,overall,-1,0.9220999999999999,0.95114943,0.029049430000000043,candidate
101,4096,dataset,0,0.9862000000000001,0.98850575,0.0023057499999998843,candidate
101,4096,dataset,1,0.9034,0.93103448,0.027634480000000017,candidate
101,4096,dataset,2,0.8529000000000001,0.86781609,0.014916089999999937,candidate
101,4096,dataset,3,0.9862000000000001,1.0,0.013799999999999923,candidate
101,4096,overall,-1,0.9322,0.94683908,0.014639080000000027,candidate
101,8192,dataset,0,0.9839,0.99425287,0.010352869999999958,candidate
101,8192,dataset,1,0.9540000000000001,0.84482759,-0.10917241000000011,krischan
101,8192,dataset,2,0.8493999999999999,0.89655172,0.04715172000000012,candidate
101,8192,dataset,3,0.9804999999999999,1.0,0.019500000000000073,candidate
101,8192,overall,-1,0.9420000000000001,0.93390805,-0.00809195000000007,krischan
111,512,dataset,0,0.9667,0.96551724,-0.0011827599999999494,krischan
111,512,dataset,1,0.8425,0.83333333,-0.009166670000000043,krischan
111,512,dataset,2,0.8575,0.82758621,-0.02991379000000005,krischan
111,512,dataset,3,0.9804999999999999,0.98275862,0.0022586200000001,candidate
111,512,overall,-1,0.9118,0.90229885,-0.00950115000000007,krischan
111,1024,dataset,0,0.9873999999999999,0.99425287,0.006852870000000011,candidate
111,1024,dataset,1,0.7563,0.91954023,0.16324023,candidate
111,1024,dataset,2,0.8356,0.9137931,0.07819310000000002,candidate
111,1024,dataset,3,0.9804999999999999,0.99425287,0.013752870000000028,candidate
111,1024,overall,-1,0.8898999999999999,0.95545977,0.06555977000000013,candidate
111,2048,dataset,0,0.9782,1.0,0.02180000000000004,candidate
111,2048,dataset,1,0.9023,0.90229885,-1.1500000000053134e-06,krischan
111,2048,dataset,2,0.8448,0.90229885,0.05749884999999999,candidate
111,2048,dataset,3,0.9862000000000001,0.99425287,0.008052869999999879,candidate
111,2048,overall,-1,0.9279000000000001,0.94971264,0.02181263999999994,candidate
111,4096,dataset,0,0.9851000000000001,0.98850575,0.003405749999999874,candidate
111,4096,dataset,1,0.9356,0.90804598,-0.027554019999999957,krischan
111,4096,dataset,2,0.8540000000000001,0.85632184,0.0023218399999999084,candidate
111,4096,dataset,3,0.9862000000000001,0.98850575,0.0023057499999998843,candidate
111,4096,overall,-1,0.9401999999999999,0.93534483,-0.004855169999999909,krischan
111,8192,dataset,0,0.9862000000000001,1.0,0.013799999999999923,candidate
111,8192,dataset,1,0.9,0.90229885,0.0022988499999999634,candidate
111,8192,dataset,2,0.8506,0.8908046,0.040204599999999924,candidate
111,8192,dataset,3,0.9862000000000001,1.0,0.013799999999999923,candidate
111,8192,overall,-1,0.9307,0.94827586,0.01757586,candidate
121,512,dataset,0,0.9678,0.96551724,-0.0022827599999999393,krischan
121,512,dataset,1,0.7437,0.87931034,0.13561033999999994,candidate
121,512,dataset,2,0.8276,0.82758621,-1.3790000000013514e-05,krischan
121,512,dataset,3,0.9793000000000001,1.0,0.02069999999999994,candidate
121,512,overall,-1,0.8795999999999999,0.91810345,0.038503450000000106,candidate
121,1024,dataset,0,0.9815999999999999,0.98850575,0.006905750000000044,candidate
121,1024,dataset,1,0.8402,0.86206897,0.0218689700000001,candidate
121,1024,dataset,2,0.8218000000000001,0.91954023,0.09774022999999987,candidate
121,1024,dataset,3,0.9862000000000001,0.99425287,0.008052869999999879,candidate
121,1024,overall,-1,0.9075,0.94109195,0.03359195000000004,candidate
121,2048,dataset,0,0.9747,0.98850575,0.01380574999999995,candidate
121,2048,dataset,1,0.754,0.87931034,0.12531033999999996,candidate
121,2048,dataset,2,0.8437,0.8908046,0.04710459999999994,candidate
121,2048,dataset,3,0.9839,0.99425287,0.010352869999999958,candidate
121,2048,overall,-1,0.8891,0.93821839,0.049118389999999956,candidate
121,4096,dataset,0,0.9851000000000001,0.98850575,0.003405749999999874,candidate
121,4096,dataset,1,0.9184,0.85057471,-0.06782529000000004,krischan
121,4096,dataset,2,0.8448,0.85057471,0.005774709999999961,candidate
121,4096,dataset,3,0.9862000000000001,0.98850575,0.0023057499999998843,candidate
121,4096,overall,-1,0.9336,0.91954023,-0.014059770000000027,krischan
121,8192,dataset,0,0.9851000000000001,0.99425287,0.009152869999999869,candidate
121,8192,dataset,1,0.8345,0.85632184,0.02182183999999998,candidate
121,8192,dataset,2,0.8493999999999999,0.8908046,0.041404600000000014,candidate
121,8192,dataset,3,0.9839,0.99425287,0.010352869999999958,candidate
121,8192,overall,-1,0.9131999999999999,0.93390805,0.02070805000000009,candidate
131,512,dataset,0,0.9723999999999999,0.98275862,0.010358620000000096,candidate
131,512,dataset,1,0.7816,0.85057471,0.06897471,candidate
131,512,dataset,2,0.8299,0.82758621,-0.0023137899999999822,krischan
131,512,dataset,3,0.9851000000000001,1.0,0.014899999999999913,candidate
131,512,overall,-1,0.8922,0.91522989,0.023029889999999997,candidate
131,1024,dataset,0,0.9793000000000001,0.98850575,0.009205749999999902,candidate
131,1024,dataset,1,0.7598,0.81609195,0.05629194999999998,candidate
131,1024,dataset,2,0.8368000000000001,0.91954023,0.08274022999999986,candidate
131,1024,dataset,3,0.9815999999999999,0.99425287,0.012652870000000038,candidate
131,1024,overall,-1,0.8894,0.9295977,0.0401977,candidate
131,2048,dataset,0,0.977,0.99425287,0.017252869999999976,candidate
131,2048,dataset,1,0.8540000000000001,0.81034483,-0.043655170000000076,krischan
131,2048,dataset,2,0.8493999999999999,0.90804598,0.0586459800000001,candidate
131,2048,dataset,3,0.977,0.99425287,0.017252869999999976,candidate
131,2048,overall,-1,0.9144,0.92672414,0.012324140000000039,candidate
131,4096,dataset,0,0.9747,0.98850575,0.01380574999999995,candidate
131,4096,dataset,1,0.8161,0.86206897,0.04596897,candidate
131,4096,dataset,2,0.8356,0.85057471,0.014974709999999947,candidate
131,4096,dataset,3,0.9793000000000001,1.0,0.02069999999999994,candidate
131,4096,overall,-1,0.9014,0.92528736,0.023887360000000024,candidate
131,8192,dataset,0,0.9804999999999999,0.98850575,0.008005750000000034,candidate
131,8192,dataset,1,0.8667,0.84482759,-0.021872410000000064,krischan
131,8192,dataset,2,0.8448,0.90229885,0.05749884999999999,candidate
131,8192,dataset,3,0.9851000000000001,1.0,0.014899999999999913,candidate
131,8192,overall,-1,0.9193000000000001,0.93390805,0.014608049999999873,candidate
141,512,dataset,0,0.9667,0.96551724,-0.0011827599999999494,krischan
141,512,dataset,1,0.8931,0.90804598,0.014945980000000025,candidate
141,512,dataset,2,0.8506,0.82758621,-0.023013790000000034,krischan
141,512,dataset,3,0.9828,1.0,0.017199999999999993,candidate
141,512,overall,-1,0.9233,0.92528736,0.0019873599999999936,candidate
141,1024,dataset,0,0.9815999999999999,0.99425287,0.012652870000000038,candidate
141,1024,dataset,1,0.7241,0.87931034,0.15521034,candidate
141,1024,dataset,2,0.8195,0.8908046,0.07130459999999994,candidate
141,1024,dataset,3,0.9804999999999999,1.0,0.019500000000000073,candidate
141,1024,overall,-1,0.8764,0.94109195,0.06469195000000005,candidate
141,2048,dataset,0,0.977,0.98850575,0.011505749999999981,candidate
141,2048,dataset,1,0.9253,0.82183908,-0.10346091999999996,krischan
141,2048,dataset,2,0.8437,0.90804598,0.06434598000000002,candidate
141,2048,dataset,3,0.9828,1.0,0.017199999999999993,candidate
141,2048,overall,-1,0.9322,0.9295977,-0.0026023000000000573,krischan
141,4096,dataset,0,0.9793000000000001,0.98850575,0.009205749999999902,candidate
141,4096,dataset,1,0.8759,0.90229885,0.026398849999999974,candidate
141,4096,dataset,2,0.8482999999999999,0.86781609,0.019516090000000097,candidate
141,4096,dataset,3,0.9839,0.99425287,0.010352869999999958,candidate
141,4096,overall,-1,0.9218000000000001,0.93821839,0.016418389999999894,candidate
141,8192,dataset,0,0.9828,0.99425287,0.011452869999999948,candidate
141,8192,dataset,1,0.9309999999999999,0.93678161,0.005781610000000104,candidate
141,8192,dataset,2,0.8540000000000001,0.89655172,0.04255171999999996,candidate
141,8192,dataset,3,0.9851000000000001,1.0,0.014899999999999913,candidate
141,8192,overall,-1,0.9381999999999999,0.95689655,0.018696550000000034,candidate
151,512,dataset,0,0.9690000000000001,0.97126437,0.0022643699999999045,candidate
151,512,dataset,1,0.8931,0.90229885,0.00919884999999998,candidate
151,512,dataset,2,0.8506,0.82758621,-0.023013790000000034,krischan
151,512,dataset,3,0.9851000000000001,0.99425287,0.009152869999999869,candidate
151,512,overall,-1,0.9244,0.92385057,-0.0005494299999999619,krischan
151,1024,dataset,0,0.9747,0.99425287,0.019552869999999944,candidate
151,1024,dataset,1,0.8885,0.93103448,0.04253448000000004,candidate
151,1024,dataset,2,0.8240999999999999,0.91954023,0.09544023000000001,candidate
151,1024,dataset,3,0.9828,0.99425287,0.011452869999999948,candidate
151,1024,overall,-1,0.9175,0.95977011,0.04227011000000003,candidate
151,2048,dataset,0,0.9804999999999999,0.98850575,0.008005750000000034,candidate
151,2048,dataset,1,0.9218000000000001,0.90229885,-0.019501150000000078,krischan
151,2048,dataset,2,0.831,0.90804598,0.07704598000000007,candidate
151,2048,dataset,3,0.9839,0.99425287,0.010352869999999958,candidate
151,2048,overall,-1,0.9293,0.94827586,0.018975859999999956,candidate
151,4096,dataset,0,0.9759,0.98850575,0.012605749999999971,candidate
151,4096,dataset,1,0.9253,0.92528736,-1.26400000000082e-05,krischan
151,4096,dataset,2,0.8391,0.86781609,0.028716090000000083,candidate
151,4096,dataset,3,0.9862000000000001,1.0,0.013799999999999923,candidate
151,4096,overall,-1,0.9316,0.9454023,0.013802300000000045,candidate
151,8192,dataset,0,0.9851000000000001,1.0,0.014899999999999913,candidate
151,8192,dataset,1,0.8908,0.94827586,0.057475859999999934,candidate
151,8192,dataset,2,0.846,0.90229885,0.05629885000000001,candidate
151,8192,dataset,3,0.9839,1.0,0.016100000000000003,candidate
151,8192,overall,-1,0.9264,0.96264368,0.03624368,candidate
