num_levels,num_features,vector_dimension,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
111,32,1024,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.35000000,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
111,32,1024,0,0,0,0,5,100,1,0.000000,0.80229885,0.80668019,0.87421875,698,168,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
111,32,1024,0,0,0,0,5,100,1,0.000000,0.86896552,0.87083164,0.35195312,756,110,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
111,32,1024,0,0,0,0,5,100,1,0.000000,0.98275862,0.98727519,0.39296875,855,11,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
111,32,1024,0,0,0,0,5,100,1,0.000000,0.90977011,0.91361055,0.49228516,3166,298,0,3480,"model=mine,scope=overall,phase=test"
121,32,1024,0,0,0,0,5,100,1,0.000000,0.98390805,0.98850575,0.33867188,856,10,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
121,32,1024,0,0,0,0,5,100,1,0.000000,0.77471264,0.77760649,0.87226563,674,192,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
121,32,1024,0,0,0,0,5,100,1,0.000000,0.86206897,0.86377282,0.35546875,750,116,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
121,32,1024,0,0,0,0,5,100,1,0.000000,0.98390805,0.98847870,0.39804688,856,10,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
121,32,1024,0,0,0,0,5,100,1,0.000000,0.90114943,0.90459094,0.49111328,3136,328,0,3480,"model=mine,scope=overall,phase=test"
131,32,1024,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34375000,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
131,32,1024,0,0,0,0,5,100,1,0.000000,0.77816092,0.78173090,0.86679688,677,189,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
131,32,1024,0,0,0,0,5,100,1,0.000000,0.87586207,0.87786342,0.36054687,762,104,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
131,32,1024,0,0,0,0,5,100,1,0.000000,0.97356322,0.97786342,0.39960937,847,19,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
131,32,1024,0,0,0,0,5,100,1,0.000000,0.90316092,0.90677823,0.49267578,3143,321,0,3480,"model=mine,scope=overall,phase=test"
141,32,1024,0,0,0,0,5,100,1,0.000000,0.98620690,0.99080460,0.34062500,858,8,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
141,32,1024,0,0,0,0,5,100,1,0.000000,0.86896552,0.87291413,0.87890625,756,110,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
141,32,1024,0,0,0,0,5,100,1,0.000000,0.86091954,0.86259635,0.35742188,749,117,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
141,32,1024,0,0,0,0,5,100,1,0.000000,0.97931034,0.98382691,0.40195313,852,14,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
141,32,1024,0,0,0,0,5,100,1,0.000000,0.92385057,0.92753550,0.49472656,3215,249,0,3480,"model=mine,scope=overall,phase=test"
151,32,1024,0,0,0,0,5,100,1,0.000000,0.98390805,0.98850575,0.34062500,856,10,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
151,32,1024,0,0,0,0,5,100,1,0.000000,0.63103448,0.63449628,0.86796875,549,317,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
151,32,1024,0,0,0,0,5,100,1,0.000000,0.86091954,0.86256930,0.35546875,749,117,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
151,32,1024,0,0,0,0,5,100,1,0.000000,0.98045977,0.98505747,0.40273437,853,13,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
151,32,1024,0,0,0,0,5,100,1,0.000000,0.86408046,0.86765720,0.49169922,3007,457,0,3480,"model=mine,scope=overall,phase=test"
21,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34687500,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
21,32,2048,0,0,0,0,5,100,1,0.000000,0.63448276,0.63767410,0.82871094,552,314,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
21,32,2048,0,0,0,0,5,100,1,0.000000,0.83793103,0.83906694,0.35058594,729,137,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
21,32,2048,0,0,0,0,5,100,1,0.000000,0.95632184,0.96035159,0.40585938,832,34,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
21,32,2048,0,0,0,0,5,100,1,0.000000,0.85344828,0.85668695,0.48300781,2970,494,0,3480,"model=mine,scope=overall,phase=test"
31,32,2048,0,0,0,0,5,100,1,0.000000,0.98275862,0.98732928,0.35957031,855,11,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
31,32,2048,0,0,0,0,5,100,1,0.000000,0.68850575,0.69115619,0.85546875,599,267,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
31,32,2048,0,0,0,0,5,100,1,0.000000,0.84712644,0.84847870,0.36464844,737,129,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
31,32,2048,0,0,0,0,5,100,1,0.000000,0.96666667,0.97126437,0.41796875,841,25,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
31,32,2048,0,0,0,0,5,100,1,0.000000,0.87126437,0.87455713,0.49941406,3032,432,0,3480,"model=mine,scope=overall,phase=test"
41,32,2048,0,0,0,0,5,100,1,0.000000,0.98045977,0.98492224,0.35371094,853,13,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
41,32,2048,0,0,0,0,5,100,1,0.000000,0.88505747,0.88849222,0.88359375,770,96,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
41,32,2048,0,0,0,0,5,100,1,0.000000,0.85632184,0.85797160,0.37324219,745,121,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
41,32,2048,0,0,0,0,5,100,1,0.000000,0.97816092,0.98275862,0.43457031,851,15,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
41,32,2048,0,0,0,0,5,100,1,0.000000,0.92500000,0.92853617,0.51127930,3219,245,0,3480,"model=mine,scope=overall,phase=test"
51,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.35058594,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
51,32,2048,0,0,0,0,5,100,1,0.000000,0.73448276,0.73734956,0.87363281,639,227,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
51,32,2048,0,0,0,0,5,100,1,0.000000,0.86551724,0.86732928,0.37832031,753,113,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
51,32,2048,0,0,0,0,5,100,1,0.000000,0.97701149,0.98141988,0.43164062,850,16,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
51,32,2048,0,0,0,0,5,100,1,0.000000,0.89051724,0.89393847,0.50854492,3099,365,0,3480,"model=mine,scope=overall,phase=test"
61,32,2048,0,0,0,0,5,100,1,0.000000,0.98390805,0.98850575,0.35839844,856,10,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
61,32,2048,0,0,0,0,5,100,1,0.000000,0.85172414,0.85586207,0.86250000,741,125,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
61,32,2048,0,0,0,0,5,100,1,0.000000,0.86091954,0.86256930,0.38359375,749,117,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
61,32,2048,0,0,0,0,5,100,1,0.000000,0.97126437,0.97553753,0.44160156,845,21,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
61,32,2048,0,0,0,0,5,100,1,0.000000,0.91695402,0.92061866,0.51152344,3191,273,0,3480,"model=mine,scope=overall,phase=test"
71,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34765625,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
71,32,2048,0,0,0,0,5,100,1,0.000000,0.74827586,0.75181880,0.86855469,651,215,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
71,32,2048,0,0,0,0,5,100,1,0.000000,0.87126437,0.87315754,0.37773438,758,108,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
71,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.43945312,857,9,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
71,32,2048,0,0,0,0,5,100,1,0.000000,0.89741379,0.90107167,0.50834961,3123,341,0,3480,"model=mine,scope=overall,phase=test"
81,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34960938,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
81,32,2048,0,0,0,0,5,100,1,0.000000,0.75172414,0.75410412,0.86269531,654,212,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
81,32,2048,0,0,0,0,5,100,1,0.000000,0.86321839,0.86492224,0.38164063,751,115,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
81,32,2048,0,0,0,0,5,100,1,0.000000,0.97931034,0.98390805,0.43339844,852,14,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
81,32,2048,0,0,0,0,5,100,1,0.000000,0.89482759,0.89814740,0.50683594,3114,350,0,3480,"model=mine,scope=overall,phase=test"
91,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.35449219,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
91,32,2048,0,0,0,0,5,100,1,0.000000,0.88390805,0.88726166,0.86992187,769,97,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
91,32,2048,0,0,0,0,5,100,1,0.000000,0.86551724,0.86727519,0.37578125,753,113,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
91,32,2048,0,0,0,0,5,100,1,0.000000,0.97931034,0.98390805,0.42968750,852,14,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
91,32,2048,0,0,0,0,5,100,1,0.000000,0.92844828,0.93202502,0.50747070,3231,233,0,3480,"model=mine,scope=overall,phase=test"
101,32,2048,0,0,0,0,5,100,1,0.000000,0.98620690,0.99080460,0.35039063,858,8,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
101,32,2048,0,0,0,0,5,100,1,0.000000,0.97816092,0.98270453,0.87246094,851,15,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
101,32,2048,0,0,0,0,5,100,1,0.000000,0.87471264,0.87671400,0.37519531,761,105,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
101,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.43574219,857,9,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
101,32,2048,0,0,0,0,5,100,1,0.000000,0.95603448,0.95996957,0.50844727,3327,137,0,3480,"model=mine,scope=overall,phase=test"
111,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34882812,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
111,32,2048,0,0,0,0,5,100,1,0.000000,0.90689655,0.91125085,0.87207031,789,77,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
111,32,2048,0,0,0,0,5,100,1,0.000000,0.86896552,0.87083164,0.37812500,756,110,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
111,32,2048,0,0,0,0,5,100,1,0.000000,0.97931034,0.98377282,0.43066406,852,14,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
111,32,2048,0,0,0,0,5,100,1,0.000000,0.93505747,0.93887762,0.50742188,3254,210,0,3480,"model=mine,scope=overall,phase=test"
121,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34941406,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
121,32,2048,0,0,0,0,5,100,1,0.000000,0.84252874,0.84645030,0.86875000,733,133,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
121,32,2048,0,0,0,0,5,100,1,0.000000,0.87126437,0.87315754,0.37714844,758,108,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
121,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.43437500,857,9,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
121,32,2048,0,0,0,0,5,100,1,0.000000,0.92097701,0.92472955,0.50742188,3205,259,0,3480,"model=mine,scope=overall,phase=test"
131,32,2048,0,0,0,0,5,100,1,0.000000,0.98620690,0.99080460,0.35039063,858,8,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
131,32,2048,0,0,0,0,5,100,1,0.000000,0.80919540,0.81241379,0.86601562,704,162,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
131,32,2048,0,0,0,0,5,100,1,0.000000,0.87356322,0.87553753,0.37832031,760,106,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
131,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.43378906,857,9,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
131,32,2048,0,0,0,0,5,100,1,0.000000,0.91350575,0.91710277,0.50712891,3179,285,0,3480,"model=mine,scope=overall,phase=test"
141,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34785156,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
141,32,2048,0,0,0,0,5,100,1,0.000000,0.92528736,0.92907370,0.86738281,805,61,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
141,32,2048,0,0,0,0,5,100,1,0.000000,0.86436782,0.86612576,0.37851563,752,114,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
141,32,2048,0,0,0,0,5,100,1,0.000000,0.98275862,0.98730223,0.43242188,855,11,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
141,32,2048,0,0,0,0,5,100,1,0.000000,0.93936782,0.94303922,0.50654297,3269,195,0,3480,"model=mine,scope=overall,phase=test"
151,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.34765625,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
151,32,2048,0,0,0,0,5,100,1,0.000000,0.89195402,0.89625423,0.86250000,776,90,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
151,32,2048,0,0,0,0,5,100,1,0.000000,0.87241379,0.87436105,0.37324219,759,107,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
151,32,2048,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.43203125,857,9,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
151,32,2048,0,0,0,0,5,100,1,0.000000,0.93362069,0.93748141,0.50385742,3249,215,0,3480,"model=mine,scope=overall,phase=test"
21,32,4096,0,0,0,0,5,100,1,0.000000,0.98620690,0.99080460,0.35468750,858,8,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
21,32,4096,0,0,0,0,5,100,1,0.000000,0.70574713,0.70920892,0.84531250,614,252,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
21,32,4096,0,0,0,0,5,100,1,0.000000,0.83908046,0.84021636,0.36230469,730,136,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
21,32,4096,0,0,0,0,5,100,1,0.000000,0.97586207,0.98035159,0.41865234,849,17,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
21,32,4096,0,0,0,0,5,100,1,0.000000,0.87672414,0.88014537,0.49523926,3051,413,0,3480,"model=mine,scope=overall,phase=test"
31,32,4096,0,0,0,0,5,100,1,0.000000,0.98160920,0.98612576,0.35087891,854,12,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
31,32,4096,0,0,0,0,5,100,1,0.000000,0.73103448,0.73495605,0.85615234,636,230,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
31,32,4096,0,0,0,0,5,100,1,0.000000,0.84712644,0.84845166,0.36904297,737,129,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
31,32,4096,0,0,0,0,5,100,1,0.000000,0.97471264,0.97931034,0.42714844,848,18,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
31,32,4096,0,0,0,0,5,100,1,0.000000,0.88362069,0.88721095,0.50080566,3075,389,0,3480,"model=mine,scope=overall,phase=test"
41,32,4096,0,0,0,0,5,100,1,0.000000,0.98160920,0.98609872,0.35771484,854,12,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
41,32,4096,0,0,0,0,5,100,1,0.000000,0.94827586,0.95195402,0.87753906,825,41,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
41,32,4096,0,0,0,0,5,100,1,0.000000,0.85747126,0.85914807,0.37285156,746,120,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
41,32,4096,0,0,0,0,5,100,1,0.000000,0.97471264,0.97922921,0.41621094,848,18,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
41,32,4096,0,0,0,0,5,100,1,0.000000,0.94051724,0.94410751,0.50607910,3273,191,0,3480,"model=mine,scope=overall,phase=test"
51,32,4096,0,0,0,0,5,100,1,0.000000,0.97701149,0.98141988,0.35898438,850,16,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
51,32,4096,0,0,0,0,5,100,1,0.000000,0.85747126,0.86098715,0.88183594,746,120,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
51,32,4096,0,0,0,0,5,100,1,0.000000,0.86091954,0.86256930,0.38349609,749,117,0,870,"model=mine,scope=dataset,dataset=2,phase=test"
51,32,4096,0,0,0,0,5,100,1,0.000000,0.96781609,0.97200811,0.42773438,842,24,0,870,"model=mine,scope=dataset,dataset=3,phase=test"
51,32,4096,0,0,0,0,5,100,1,0.000000,0.91580460,0.91924611,0.51301270,3187,277,0,3480,"model=mine,scope=overall,phase=test"
61,32,4096,0,0,0,0,5,100,1,0.000000,0.98505747,0.98965517,0.35332031,857,9,0,870,"model=mine,scope=dataset,dataset=0,phase=test"
61,32,4096,0,0,0,0,5,100,1,0.000000,0.83908046,0.84259635,0.87109375,730,136,0,870,"model=mine,scope=dataset,dataset=1,phase=test"
